This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Simulium lacduongense Takaoka g 
    • Simulium laciniatum Edwards, 1924 c g 
    • Simulium lagunaense Takaoka, 1983 c g 
    • Simulium lahillei Paterson and Shannon, 1927 i c g 
    • Simulium lakei Snoddy, 1976 i c g 
    • Simulium lalokiense Smart & Clifford, 1965 c g 
    • Simulium lama Rubtsov, 1940 c g 
    • Simulium lamachi Doby & David, 1960 c g 
    • Simulium lamdongense Takaoka & Sofian-Azirun, 2015 g 
    • Simulium lampangense Takaoka & Choochote, 2005 c g 
    • Simulium landonoense Takaoka, 2003 c g 
    • Simulium laneportoi Vargas, 1941 i c g 
    • Simulium langbiangense Takaoka & Sofian-Azirun g 
    • Simulium languidum Davies & Gyorkos, 1988 c g 
    • Simulium laosense Takaoka, Srisuka & Saeung, 2017 g 
    • Simulium laoshanstum Ren, An & Kang, 1998 c g 
    • Simulium laplandica Chubareva & Yankovsky, 1992 c g 
    • Simulium lardizabalae Takaoka & Sofian-Azirun g 
    • Simulium larvipilosum Okazawa, 1984 c g 
    • Simulium larvispinosum Leon, 1948 c g 
    • Simulium lassmanni Vergas, Martinez, 1946 i c g 
    • Simulium laterale Edwards, 1933 c g 
    • Simulium laticalx Enderlein, 1933 i g 
    • Simulium latidigitus Enderlein, 1936 i g 
    • Simulium latifile (Rubtsov, 1956) c g 
    • Simulium latigonium (Rubtsov, 1956) c g 
    • Simulium latilobus Rubtsov, 1973 c g 
    • Simulium latimentum (Rubtsov, 1956) c g 
    • Simulium latipes Meigen, 1804 i c g 
    • Simulium latipollex (Enderlein, 1936) c g 
    • Simulium latistylum Takaoka, 1983 c g 
    • Simulium latitarsus Rubtsov, 1971 c g 
    • Simulium laui Takaoka & Sofian-Azirun, 2015 g 
    • Simulium lawnhillense Colbo, 1976 c g 
    • Simulium laxum Takaoka, 2003 c g 
    • Simulium leberrei Grenier & Germain, 1966 c g 
    • Simulium ledangense g 
    • Simulium ledongense Yang & Chen, 2001 c g 
    • Simulium lehi Takaoka, 2001 c g 
    • Simulium leigongshanense Chen & Zhang, 1997 c g 
    • Simulium lemborense Takaoka & Sofian-Azirun g 
    • Simulium leonense Boakye, Post & Mosha, 1993 c g 
    • Simulium leopoldense Strieder & Py-Daniel, 2000 c g 
    • Simulium lepnevae (Rubtsov, 1956) c g 
    • Simulium letabum Meillon, 1935 c g 
    • Simulium letrasense Diaz Najera, 1969 c g 
    • Simulium lewisi Perez, 1971 i c g 
    • Simulium leytense Takaoka, 1983 c g 
    • Simulium liberiense Garms, 1973 c g 
    • Simulium lidiae (Semushin & Usova, 1983) c g 
    • Simulium lididae Semushin & Usova, 1983 c g 
    • Simulium lilianae Takaoka, 2000 c g 
    • Simulium liliwense Takaoka, 1983 c g 
    • Simulium lilotense (Rubtsov, 1971) c g 
    • Simulium limay Wygodzinsky, 1958 c g 
    • Simulium limbatum Knab, 1915 i c g 
    • Simulium linduense Takaoka, 2003 c g 
    • Simulium lineatum (Meigen, 1804) c g 
    • Simulium lineothorax Puri, 1932 c g 
    • Simulium lingziense Deng, Zhang & Chen, 1995 c g 
    • Simulium liriense Rivosecchi, 1961 c g 
    • Simulium litobranchium Hamada, Pepinelli, Mattos-Gloria & Luz g 
    • Simulium litoreum Datta, 1975 c g 
    • Simulium litshkense (Rubtsov, 1956) c g 
    • Simulium littopyga Evenhuis, 2017 g 
    • Simulium littosocius Evenhuis, 2017 g 
    • Simulium littosodalis Evenhuis, 2017 g 
    • Simulium lividum (Schellenberg, 1803) c g 
    • Simulium llutense Coscaron & Matta, 1982 c g 
    • Simulium lobatoi Dias, Hernandez, Maia-Herzog & Shelley, 2004 c g 
    • Simulium loeiense Takaoka, Srisuka & Fukuda, 2020 g 
    • Simulium loerchae Adler, 1987 c g 
    • Simulium lonchatum Chen, Zhang & Huang, 2005 c g 
    • Simulium lonckei Craig, 1997 c g 
    • Simulium longifiliatum (Rubtsov, 1976) c g 
    • Simulium longipalpe Beltyukova, 1955 c g 
    • Simulium longipes (Rubtsov, 1956) c g 
    • Simulium longirostre Smart, 1972 c g 
    • Simulium longistylatum Shewell, 1959 i c g 
    • Simulium longitarse (Rubtsov & Violovich, 1965) c g 
    • Simulium longithallum Diaz Najera & Vulcano, 1962 c g 
    • Simulium longitruncum Zhang & Chen, 2003 c g 
    • Simulium longlanhense Takaoka g 
    • Simulium longshengense Chen, Zhang & Zhang, 2007 c g 
    • Simulium longtanstum Ren Bing, An & Kang, 1998 c g 
    • Simulium lorense Takaoka, 2003 c g 
    • Simulium lotii Craig, 1987 c g 
    • Simulium lourencoi Py-Daniel, 1988 c g 
    • Simulium loutetense Grenier & Ovazza, 1951 c g 
    • Simulium loveridgei Crosskey, 1965 c g 
    • Simulium lowi Takaoka & Adler, 2017 g 
    • Simulium luadiense Elsen, Fain & Boeck, 1983 c g 
    • Simulium luchoi Coscaron & Wygodzinsky, 1972 c g 
    • Simulium lucyae Craig, 2006 c g 
    • Simulium ludingens Chen, Zhang & Huang, 2005 c g 
    • Simulium lugense Yankovsky, 1996 c g 
    • Simulium luggeri Nicholson and Mickel, 1950 i c g 
    • Simulium luliangense Chen & Lian g 
    • Simulium lumbwanum Meillon, 1944 c g 
    • Simulium lundstromi (Enderlein, 1921) c g 
    • Simulium lunduense Takaoka, 2008 c g 
    • Simulium luppovae (Rubtsov, 1956) c g 
    • Simulium luridum Takaoka, 2003 c g 
    • Simulium lurybayae Smart, 1944 i c g 
    • Simulium lushanense Chen, Kang & Zhang, 2007 c g 
    • Simulium lutzi Knab, 1913 c g 
    • Simulium lutzianum Pinto, 1931 i c g 
    • Simulium luzonicum Takaoka, 1983 c g
M
    • Simulium macca (Enderlein, 1934) c g 
    • Simulium machadoallisoni Vulcano, 1981 i 
    • Simulium machadoi Luna de Carvalho, 1962 c g 
    • Simulium machetorum g 
    • Simulium mackerrasorum Colbo, 1976 c g 
    • Simulium maculatum (Meigen, 1804) c g 
    • Simulium maehongsonense Takaoka, Srisuka & Saeung, 2020 g 
    • Simulium maelanoiense Takaoka, Srisuka & Saeung, 2020 g 
    • Simulium maenoi Takaoka & Choochote, 2002 c g 
    • Simulium maertensi Elsen, Fain & de Boeck, 1983 c g 
    • Simulium maewongense Takaoka, Srisuka & Saeung, 2020 g 
    • Simulium mafuluense Smart & Clifford, 1965 c g 
    • Simulium magnum Lane & Porto, 1940 c g 
    • Simulium mainitense Takaoka, Tenedero, 2019 g 
    • Simulium major Lane and Porto, 1940 i g 
    • Simulium makartshenkovi Bodrova, 1987 c g 
    • Simulium makilingense Takaoka, 1983 c g 
    • Simulium maklarini Takaoka, 2007 c g 
    • Simulium malaibaense Takaoka & Tenedero, 2007 c g 
    • Simulium malardei Craig, 1987 c g 
    • Simulium malayense Takaoka & Davies, 1995 g 
    • Simulium malinoense Takaoka, 2003 c g 
    • Simulium malukuense Takaoka, 2003 c g 
    • Simulium malyschevi Dorog., Rubtsov, and Vlasenko, 1935 i c g 
    • Simulium mamasaense Takaoka, 2003 c g 
    • Simulium manadoense Takaoka, 2003 c g 
    • Simulium manbucalense Takaoka, 1983 c g 
    • Simulium manense Elsen & Escaffre, 1976 c g 
    • Simulium mangabeirai Vargas, 1945 c g 
    • Simulium mangasepi Takaoka, 1983 c g 
    • Simulium manicatum Enderlein, 1933 i g 
    • Simulium manokwariense Takaoka, 2003 c g 
    • Simulium manooni Takaoka & Choochote, 2005 c g 
    • Simulium manuselaense Takaoka, 2003 c g 
    • Simulium maraaense Craig, 1997 c g 
    • Simulium maranguapense Pessoa, Rios-Velasquez & Py-Daniel, 2005 c g 
    • Simulium marathrumi Fairchild, 1940 c g 
    • Simulium margaritae (Rubtsov, 1956) c g 
    • Simulium margaritatum Pepinelli, Hamada & Luz, 2006 c g 
    • Simulium mariavulcanoae Coscaron & Wygodzinsky, 1984 c g 
    • Simulium maritimum (Rubtsov, 1956) c g 
    • Simulium marlieri Grenier, 1950 c g 
    • Simulium marocanum Bouzidi & Giudicelli, 1988 c g 
    • Simulium maroniense Floch and Abonnenc, 1946 i g 
    • Simulium marosense Takaoka, Sofian-Azirun & Suana, 2019 g 
    • Simulium marquezi Vargas & Diaz Najera, 1957 c g 
    • Simulium marsicanum (Rivosecchi, 1962) c g 
    • Simulium masabae Gibbins, 1934 c g 
    • Simulium masilauense Takaoka, 2008 c g 
    • Simulium mataverense Craig & Craig, 1987 c g 
    • Simulium matokoense Smart & Clifford, 1965 c g 
    • Simulium matteabranchia Anduze, 1947 i 
    • Simulium matteabranchium Anduze, 1947 c g 
    • Simulium mauense Nunes de Mello, 1974 c g 
    • Simulium maximum (Knoz, 1961) c g 
    • Simulium mayuchuspi Coscaron, 1990 c g 
    • Simulium mayumbense Fain & Elsen, 1973 c g 
    • Simulium mazzottii Diaz Najera, 1981 c g 
    • Simulium mbarigui Coscaron and Wygodzinsky, 1973 i 
    • Simulium mcmahoni Meillon, 1940 c g 
    • Simulium meadowi Mahe, Ma & An, 2003 c g 
    • Simulium mediaxisus An, Guo & Xu, 1995 c g 
    • Simulium mediocoloratum Takaoka, 2006 c g 
    • Simulium mediodentatum Takaoka, 2003 c g 
    • Simulium mediovittatum Knab, 1916 i c g 
    • Simulium medusaeforme Pomeroy, 1920 c g 
    • Simulium meigeni (Rubtsov & Carlsson, 1965) c g 
    • Simulium melanocephalum Gouteux, 1978 c g 
    • Simulium melanopus Edwards, 1929 c g 
    • Simulium melatum Wharton, 1949 c g 
    • Simulium mellah Giudicelli, Bouzidi & Ait Abdelaali, 2000 c g 
    • Simulium menchacai Vargas & Najera, 1957 c g 
    • Simulium mendiense Smart & Clifford, 1965 c g 
    • Simulium mengense Vajime & Dunbar, 1979 c g 
    • Simulium mengi Chen, Zhang & Wen, 2000 c g 
    • Simulium menglaense Chen, 2003 c g 
    • Simulium merga Takaoka & Choochote, 2005 c g 
    • Simulium meridionale Riley, 1887 i c g 
    • Simulium merops Meillon, 1950 c g 
    • Simulium merritti Adler, Currie & Wood, 2004 c g 
    • Simulium meruoca Mello, Almeida, Dellome, 1973 i 
    • Simulium mesasiaticum Rubtsov, 1947 c g 
    • Simulium mesodontium Craig, 1987 c g 
    • Simulium metallicum Bellardi, 1859 i c g 
    • Simulium metatrsale Brunetti, 1911 c g 
    • Simulium metecontae Elouard & Pilaka, 1996 c g 
    • Simulium mexicanum Bellardi, 1862 i 
    • Simulium meyerae Moulton & Adler, 2002 c g 
    • Simulium miblosi Takaoka, 1983 c g 
    • Simulium microbranchium Dalmat, 1949 c g 
    • Simulium microlepidum Elsen, Fain & de Boeck, 1983 c g 
    • Simulium middlemissae Craig, 1997 c g 
    • Simulium mie Ogata & Sasa, 1954 c g 
    • Simulium milloti Grenier & Doucet, 1949 c g 
    • Simulium minahasaense Takaoka, 2003 c g 
    • Simulium minangkabaum Takaoka & Sigit, 1997 c g 
    • Simulium mindanaoense Takaoka, 1983 c g 
    • Simulium mindoroense Takaoka & Tenedero, 2007 c g 
    • Simulium minji Smart & Clifford, 1965 c g 
    • Simulium minuanum Strieder & Coscaron, 2000 c g 
    • Simulium minus (Dyar and Shannon, 1927) i c g 
    • Simulium minusculum Lutz i c g 
    • Simulium minuticorpus (Yankovsky, 1996) c g 
    • Simulium minutum (Rubtsov, 1959) c 
    • Simulium miyagii Takaoka, 2003 c g 
    • Simulium modicum Adler, Currie & Wood, 2004 c g 
    • Simulium mogii Takaoka, 2003 c g 
    • Simulium molliculum Takaoka, 2003 c g 
    • Simulium mongolense Yankovsky, 1996 c g 
    • Simulium mongolicum (Rubtsov, 1969) c g 
    • Simulium montiblense Takaoka, 1983 c g 
    • Simulium monticola Friederichs, 1920 c g 
    • Simulium monticoloides (Rubtsov, 1956) c g 
    • Simulium montium (Rubtsov, 1947) c g 
    • Simulium montshadskii (Rubtsov, 1956) c g 
    • Simulium morae Perez, Rassi, Ramirez, 1977 i c g 
    • Simulium morisonoi Takaoka, 1973 c g 
    • Simulium morsitans Edwards, 1915 c g 
    • Simulium motoyukii Takaoka, 2003 c g 
    • Simulium moucheti Gouteux, 1977 c g 
    • Simulium moultoni Adler, Currie & Wood, 2004 c g 
    • Simulium moxiense Chen, Huang & Zhang, 2005 c g 
    • Simulium muangpanense Takaoka, Srisuka & Fukuda, 2020 g 
    • Simulium multiclavulatum Fain, Elsen & Dujardin, 1989 c g 
    • Simulium multidentatum Bodrova, 1988 c g 
    • Simulium multifurcatum Zhang, 1991 c g 
    • Simulium multistriatum Rubtsov, 1947 c g 
    • Simulium mumfordi Edwards, 1932 c g 
    • Simulium munumense Smart & Clifford, 1965 c g 
    • Simulium murvanidzei (Rubtsov, 1955) c g 
    • Simulium mussauense Delfinado, 1971 c g 
    • Simulium mutucuna Mello and Silva, 1974 i c g 
    • Simulium myanmarense Takaoka, Srisuka & Saeung, 2017 g 
    • Simulium mysterium Adler, Currie & Wood, 2004 c g
N
    • Simulium nacojapi Smart, 1944 c g 
    • Simulium nahimi Py-Daniel, 1984 c g 
    • Simulium nakhonense Takaoka & Suzuki, 1984 c g 
    • Simulium nakkhoense Takaoka & Suzuki, 1984 c g 
    • Simulium namdanense Takaoka, Srisuka & Saeung, 2020 g 
    • Simulium namense Takaoka, 1989 c g 
    • Simulium nami Smart & Clifford, 1965 c g 
    • Simulium nanoiense Takaoka, Srisuka & Saeung, 2020 g 
    • Simulium nanthaburiense Takaoka, Srisuka & Fukuda, 2020 g 
    • Simulium nanum Zetterstedt, 1838 c g 
    • Simulium napuense Takaoka, 2003 c g 
    • Simulium narcaeum Meillon, 1950 c g 
    • Simulium natalense Meillon, 1950 c g 
    • Simulium naturale Davies, 1966 c g 
    • Simulium neavei Roubaud, 1915 c g 
    • Simulium nebulicola Edwards, 1934 c g 
    • Simulium nebulosum Currie and Adler, 1986 i c g 
    • Simulium negativum Adler, Currie & Wood, 2004 c g 
    • Simulium neireti Roubaud, 1905 c g 
    • Simulium nemorale Edwards, 1931 c g 
    • Simulium nemorivagum Datta, 1973 c g 
    • Simulium nemuroense Takaoka & Saito, 2002 c g 
    • Simulium neornatipes Dumbleton, 1969 c g 
    • Simulium neoviceps Craig, 1987 c g 
    • Simulium nepalense Lewis, 1964 c g 
    • Simulium netteli Diaz Najera, 1969 c g 
    • Simulium ngabogei Fain, 1950 c g 
    • Simulium nganganum Elsen, Fain & de Boeck, 1983 c g 
    • Simulium ngaoense Takaoka, Srisuka & Saeung, 2018 g 
    • Simulium ngouense Fain & Elsen, 1973 c g 
    • Simulium nicholsoni Mackerras & Mackerras, 1948 c g 
    • Simulium nigricorne Dalmat, 1950 c g 
    • Simulium nigricoxum Stone, 1050 i c g 
    • Simulium nigrifacies Datta, 1974 c g 
    • Simulium nigrifemur (Enderlein, 1936) c g 
    • Simulium nigrimanum Macquart, 1838 c g 
    • Simulium nigripilosum Edwards, 1933 c g 
    • Simulium nigristrigatum (Enderlein, 1930) c g 
    • Simulium nigritarse Coquillett, 1902 c g 
    • Simulium nigrofemoralum Chen & Zhang, 2001 c g 
    • Simulium nigrofilum Takaoka & Sofian-Azirun g 
    • Simulium nigrofusipes Rubtsov, 1947 c g 
    • Simulium nigrogilvum Summers, 1911 c g 
    • Simulium nigrum (Meigen, 1804) c g 
    • Simulium niha Giuducelli & Dia, 1986 c g 
    • Simulium nikkoense Shiraki, 1935 c g 
    • Simulium nilesi Rambajan, 1979 c g 
    • Simulium nilgiricum Puri, 1932 c g 
    • Simulium nili Gibbins, 1934 c g 
    • Simulium nishijimai (Ono, 1978) c g 
    • Simulium nitidithorax Puri, 1932 c g 
    • Simulium nobile Meijere, 1907 c g 
    • Simulium nodosum Puri, 1933 c g 
    • Simulium noelleri Friederichs, 1920 c g 
    • Simulium nogueirai D'andretta and Gonzalez, 1964 i 
    • Simulium noguerai d'Andretta & Gonzalez, 1964 c g 
    • Simulium norfolkense Dumbleton, 1969 c g 
    • Simulium norforense Takaoka, 2003 c g 
    • Simulium noroense Takaoka & Suzuki, 1995 c g 
    • Simulium notatum Adams, 1904 i c g 
    • Simulium notiale Stone and Snoddy, 1969 i c g 
    • Simulium novemarticulatum Takaoka & Davies, 1995 g 
    • Simulium novigracilis Deng, Zhang & Xue, 1996 c g 
    • Simulium novolineatum Puri, 1933 c g 
    • Simulium nubis Davies & Gyorkos, 1987 c g 
    • Simulium nudifrons Takaoka, 2003 c g 
    • Simulium nudipes Takaoka, 2003 c g 
    • Simulium nujiangense Xue, 1993 c g 
    • Simulium nunesdemelloi Hamada, Pepinelli & Hernandez, 2006 c g 
    • Simulium nunestovari Perez, Rassi, and Ramirez, 1977 i g 
    • Simulium nuneztovari Perez, Rassi & Ramirez, 1977 c g 
    • Simulium nyaense Gouteux, 1977 c g 
    • Simulium nyanzense Fain & Dujardin, 1983 c g 
    • Simulium nyasalandicum Meillon, 1930 c g 
    • Simulium nyssa Stone and Snoddy, 1969 i c g
O
    • Simulium obesum Vulcano, 1959 i c g 
    • Simulium obichingoum Chubareva, 2000 c g 
    • Simulium obikumbense (Rubtsov, 1972) c g 
    • Simulium oblongum Takaoka & Choochote, 2005 c g 
    • Simulium ochoai Vargas, Palacios & Najera, 1946 c g 
    • Simulium ochraceum Walker, 1861 i c g 
    • Simulium ochreacum Walker, 1861 g 
    • Simulium ochrescentipes Enderlein, 1921 c g 
    • Simulium ocreastylum (Rubtsov, 1956) c g 
    • Simulium octofiliatum (Rubtsov, 1956) c g 
    • Simulium octospicae Gibbins, 1937 c g 
    • Simulium oculatum (Enderlein, 1936) c g 
    • Simulium odontostylum Rubtsov, 1947 c g 
    • Simulium ogatai (Rubtsov, 1962) c g 
    • Simulium ogonukii Takaoka, 1983 c g 
    • Simulium oguamai Lewis & Disney, 1972 c g 
    • Simulium oitanum (Shiraki, 1935) c g 
    • Simulium okinawaense Takaoka, 1976 c g 
    • Simulium oligotuberculatum (Knoz, 1965) c g 
    • Simulium olimpicum Diaz Najera, 1969 c g 
    • Simulium olonicum (Usova, 1961) c g 
    • Simulium omorii (Takahasi, 1942) c g 
    • Simulium omutaense Ogata & Sasa, 1954 c g 
    • Simulium onoi Yankovsky, 1996 c g 
    • Simulium onum Bodrova, 1988 c g 
    • Simulium opalinifrons Enderlein, 1934 i g 
    • Simulium opunohuense Craig, 1987 c g 
    • Simulium orbitale Lutz, 1910 i c g 
    • Simulium oresti Vorobets, 1984 c g 
    • Simulium ornatipes Skuse, 1890 c g 
    • Simulium ornatum (Meigen, 1818) c g 
    • Simulium orsovae Smart, 1944 c g 
    • Simulium ortizi Perez, 1971 i g 
    • Simulium oshimaense Ono, 1989 c g 
    • Simulium oshimanum Shiraki, 1935 c g 
    • Simulium ovazzae Grenier & Mouchet, 1959 c g 
    • Simulium oviceps Edwards, 1933 c g 
    • Simulium oviedoi Perez, 1971 i c g 
    • Simulium oyapockense Floch and Abonnenc, 1946 i c g 
    • Simulium ozarkense Moulton & Adler, 1995 c g
P
    • Simulium padangense Takaoka & Sigit, 1997 c g 
    • Simulium pahangense Takaoka & Davies, 1995 c g 
    • Simulium palauense Stone, 1964 c g 
    • Simulium palawanense Delfinado, 1971 c g 
    • Simulium pallidicranium Craig & Joy, 2000 c g 
    • Simulium pallidofemur Deng, Zhang & Xue, 1994 c g 
    • Simulium pallidum Puri, 1932 c g 
    • Simulium palmatum Puri, 1932 c g 
    • Simulium palmeri Pomeroy, 1922 c g 
    • Simulium palniense Puri, 1933 c g 
    • Simulium palopoense Takaoka, 2003 c g 
    • Simulium palustre Rubtsov, 1956 c g 
    • Simulium pamahaense Takaoka, 2003 c g 
    • Simulium panamense Fairchild, 1940 c g 
    • Simulium pandanophilum Kruger, Nurmi & Garms, 1998 c g 
    • Simulium pangunaense Takaoka, 1995 c g 
    • Simulium pankumuense Craig, 2006 c g 
    • Simulium papaveroi Coscaron, 1982 c g 
    • Simulium papuense Wharton, 1948 c g 
    • Simulium paracarolinae Coscaron, 2004 c g 
    • Simulium paracorniferum (Yankovsky, 1979) c g 
    • Simulium paradisium Craig, 2006 c g 
    • Simulium paraequinum Puri, 1933 c g 
    • Simulium paraguayense Schrottky, 1909 i c g 
    • Simulium parahiyangum Takaoka & Sigit, 1992 c g 
    • Simulium paralongipalpe Worobez, 1987 c g 
    • Simulium paraloutetense Crosskey, 1988 c g 
    • Simulium paramorsitans Rubtsov, 1956 c g 
    • Simulium paranense Schrottky, 1909 i c g 
    • Simulium paranubis Davies & Gyorkos, 1992 c g 
    • Simulium parapusillum (Rubtsov, 1956) c g 
    • Simulium parargyreatum Rubtsov, 1979 c g 
    • Simulium parawaterfallum Zhang, Yang & Chen, 2003 c g 
    • Simulium parimaensis Perez, Yarzabal & Takaoka, 1986 c g 
    • Simulium parmatum Adler, Currie & Wood, 2004 c g 
    • Simulium parnassum Malloch, 1914 i c g 
    • Simulium parrai Vargas & Palacios, 1946 c g 
    • Simulium parvulum Takaoka, 2003 c g 
    • Simulium parvum Enderlein, 1921 c g 
    • Simulium pathrushevae (Boldarueva, 1979) c g 
    • Simulium patrushevae (Ivashchenko, 1978) c 
    • Simulium pattoni Senior-White, 1922 c g 
    • Simulium patzicianense Takaoka & Takahasi, 1982 c g 
    • Simulium paucicuspis (Rubtsov, 1947) c g 
    • Simulium pauliani Grenier & Doucet, 1949 c g 
    • Simulium pautense Coscaron & Takaoka, 1989 c g 
    • Simulium pavlovskii Rubtsov, 1940 c g 
    • Simulium paynei Vargas, 1942 i c g 
    • Simulium pegalanense Smart & Clifford, 1969 c g 
    • Simulium peggyae Takaoka, 1995 c g 
    • Simulium pekingense Sun, 1999 c g 
    • Simulium penai Wygodzinsky & Coscaron, 1970 c g 
    • Simulium penobscotensis Snoddy and Bauer, 1978 i c g 
    • Simulium pentaceros Grenier & Brunhes, 1972 c g 
    • Simulium perakense Takaoka, Ya'cob & Sofian-Azirun, 2018 g 
    • Simulium peregrinum Mackerras & Mackerras, 1950 c g 
    • Simulium perflavum Roubaud, 1906 i c g 
    • Simulium perforatum Fain & Dujardin, 1983 c g 
    • Simulium perlucidulum Takaoka, 1983 c g 
    • Simulium perplexum Shelley, Maia-Herzog & Luna Dias, 1989 c g 
    • Simulium pertinax Kollar, 1832 i c g 
    • Simulium peskovi Ismagulov & Koshkimbaev, 1996 c g 
    • Simulium peteri Anbalagan g 
    • Simulium petersoni Stone and Defoliart, 1959 i c g 
    • Simulium petricolum (Rivosecchi, 1963) g 
    • Simulium petropoliense Coscaron, 1981 c g 
    • Simulium phami Takaoka & Sofian-Azirun g 
    • Simulium phapeungense Takaoka, Srisuka & Fukuda, 2020 g 
    • Simulium phayaoense Takaoka & Choochote, 2005 c g 
    • Simulium philippianum Pinto, 1932 c g 
    • Simulium philippii Coscaron, 1976 c g 
    • Simulium philipponi Elouard & Pilaka, 1997 c g 
    • Simulium phluktainae Pilaka & Elouard, 1999 c g 
    • Simulium phraense Takaoka, Srisuka & Saeung, 2018 g 
    • Simulium phulocense Takaoka & Chen, 2015 g 
    • Simulium phurueaense Tangkawanit, Wongpakam & Pramual, 2018 g 
    • Simulium pichi Wygodzinsky & Coscaron, 1967 c g 
    • Simulium pichoni Craig, Fossati & Sechan, 1995 c g 
    • Simulium pictipes Hagen, 1880 i c g 
    • Simulium pifanoi Perez, 1971 i c g 
    • Simulium pilosum (Knowlton and Rowe, 1934) i c g 
    • Simulium pindiensis Khatoon & Hasan, 1996 c g 
    • Simulium pingtungense Huang & Takaoka, 2008 g 
    • Simulium pinhaoi Santos Gracio, 1985 g 
    • Simulium pintoi D'andretta and D'andretta, 1946 i c g 
    • Simulium piperi Dyar and Shannon, 1927 i c g 
    • Simulium piscicidium Riley, 1870 c g 
    • Simulium pitasawatae Takaoka, Srisuka & Saeung, 2020 g 
    • Simulium pitense Carlsson, 1962 c g 
    • Simulium planipuparium Rubtsov, 1947 c g 
    • Simulium platytarse (Yankovsky, 1977) c g 
    • Simulium plumbeum Krueger, 2006 c g 
    • Simulium podostemi Snoddy, 1971 i c g 
    • Simulium pohaense Takaoka & Suzuki, 1995 c g 
    • Simulium polare Rubtsov, 1940 c g 
    • Simulium politum Crosskey, 1977 c g 
    • Simulium polyprominulum Chen & Lian g 
    • Simulium pontinum Rivosecchi, 1960 c g 
    • Simulium popowae Rubtsov, 1940 c g 
    • Simulium posticatum (Meigen, 1838) c g 
    • Simulium praelargum Datta, 1973 c g 
    • Simulium prafiense Takaoka, 2003 c g 
    • Simulium prayongi Takaoka & Choochote, 2005 c g 
    • Simulium proctorae Craig, 1997 c g 
    • Simulium prodexargenteum (Enderlein, 1936) i c g 
    • Simulium prominentum Chen & Zhang, 2002 c g 
    • Simulium promorsitans Rubtsov, 1956 c g 
    • Simulium pruinosum Lutz, 1910 i 
    • Simulium prumirimense Corcaron, 1981 c g 
    • Simulium pseudequinum Seguy, 1921 c g 
    • Simulium pseudoamazonicum Perez & Peterson, 1981 c g 
    • Simulium pseudoantillarum Ramirez-Perez & Vulcano, 1973 c g 
    • Simulium pseudocallidum Diaz Najera, 1965 c g 
    • Simulium pseudocorium Craig & Joy, 2000 c g 
    • Simulium pseudoexiguum Mello and Almeida, 1974 i c g 
    • Simulium pseudonearcticum Rubtsov, 1940 c g 
    • Simulium pseudopusillum (Rubtsov, 1956) c g 
    • Simulium puaense Takaoka, Srisuka & Saeung, 2020 g 
    • Simulium pufauense Craig, 1997 c g 
    • Simulium pugetense (Dyar and Shannon, 1927) i c g 
    • Simulium puigi Vargas & Palacios, 1945 c g 
    • Simulium pukaengense Takaoka & Choochote, 2005 c g 
    • Simulium pulanotum An, Guo & Xu, 1995 c g 
    • Simulium pulchripes Austen, 1925 c g 
    • Simulium pulchrum Philippi, 1865 c g 
    • Simulium puliense Takaoka, 1979 c g 
    • Simulium pullus Rubtsov, 1956 c g 
    • Simulium pulverulentum Knab, 1914 i c g 
    • Simulium purii Datta, 1973 c g 
    • Simulium purosae Smart & Clifford, 1965 c g 
    • Simulium pusillum Fries, 1824 c g 
    • Simulium putre Coscaron & Matta, 1982 c g
Q
    • Simulium qianense Chen & Chen, 2001 c g 
    • Simulium qiaolaoense Chen, 2001 c g 
    • Simulium qinghaiense Liu, Gong, Zhang, Luo & An, 2003 c g 
    • Simulium qingshuiense Chen, 2001 c g 
    • Simulium qingxilingense Cai & An, 2005 c g 
    • Simulium qini Cao, Wang & Chen, 1993 c g 
    • Simulium qiongzhouense Chen, Zhang & Yang, 2003 c g 
    • Simulium quadratum (Stains & Knowlton, 1943) c g 
    • Simulium quadrifidum Lutz, 1917 i c g 
    • Simulium quadrifila (Grenier, Faure & Laurent, 1957) c g 
    • Simulium quadristrigatum Enderlein, 1933 i c g 
    • Simulium quadrivittatum Loew i c g 
    • Simulium quasidecolletum Crosskey, 1988 c g 
    • Simulium quasifrenum Delfinado, 1971 c g 
    • Simulium quattuordecimfiliatum (Rubtsov, 1976) c g 
    • Simulium quatturodecimfilum Rubtsov, 1947 c g 
    • Simulium quebecense Twinn, 1936 i c g 
    • Simulium quechuanum Coscaron & Wygodzinsky, 1972 c g 
    • Simulium quilleverei Pilaka & Elouard, 1999 c g 
    • Simulium quimbayium g 
    • Simulium quinquefiliatum Takaoka, 2003 c g 
    • Simulium quinquestriatum (Shiraki, 1935) c g 
    • Simulium quychauense Takaoka & Chen g
R
    • Simulium racenisi Perez, 1971 i c g 
    • Simulium raivavaense Craig & Porch g 
    • Simulium ramosum Puri, 1932 c g 
    • Simulium ramulosum Chen, 2000 c g 
    • Simulium ranauense Takaoka, 2006 c g 
    • Simulium rangeli Perez, 1977 i c g 
    • Simulium rangiferinum (Rubtsov, 1956) c g 
    • Simulium ransikiense Takaoka, 2003 c g 
    • Simulium raohense Cai & Yao, 2006 c g 
    • Simulium rappae Py-Daniel & Coscaron, 1982 c g 
