This is a list of 576 species in Acalles, a genus of hidden snout weevils in the family Curculionidae.[1][2][3][4] 
    • Polypedilum parascalaenum Beck, 1962 i c g 
    • Polypedilum paraviceps Niitsuma, 1992 c g 
    • Polypedilum pardus Townes, 1945 i c g 
    • Polypedilum parthenogeneticum Donato & Paggi, 2008 c g 
    • Polypedilum parviacumen Kawai & Sasa, 1985 c g 
    • Polypedilum parvum Townes, 1945 i c g 
    • Polypedilum patulum Vardal, Bjorlo & Saether, 2002 c g 
    • Polypedilum paucisetum Zhang, Wang & Saether, 2006 c g 
    • Polypedilum paulusi Bidawid, 1996 c g 
    • Polypedilum pavidum (Hutton, 1902) c g 
    • Polypedilum pedatum Townes, 1945 i c g 
    • Polypedilum pedestre (Meigen, 1830) c g 
    • Polypedilum perturbans (Johannsen, 1932) c g 
    • Polypedilum phre Kieffer, 1925 c g 
    • Polypedilum plautum Oyewo & Saether, 1998 c g 
    • Polypedilum ploenense Kieffer, 1922 c g 
    • Polypedilum pollicium Zhang & Wang g 
    • Polypedilum ponapense Tokunaga, 1964 c g 
    • Polypedilum praegnans Oyewo & Saether, 1998 c g 
    • Polypedilum prasiogaster Freeman, 1961 c g 
    • Polypedilum procerum Zhang, Song, Wang & Wang, 2015 g 
    • Polypedilum prolixipartum Maschwitz, 2000 c g 
    • Polypedilum prominens Zhang & Wang, 2004 c g 
    • Polypedilum pruina Freeman, 1954 c g 
    • Polypedilum pseudacifer Zorina & Makarchenko, 2000 c g 
    • Polypedilum pseudamoenum Moubayed, 1992 c g 
    • Polypedilum pseudoconvictum Bidawid, 1996 c g 
    • Polypedilum pseudoflagellatum Chaudhuri, Guha & Gupta, 1981 c g 
    • Polypedilum pseudoiris Gromov, 1951 c g 
    • Polypedilum pseudomasudai Kawai, Inoue & Imabayashi, 1998 c g 
    • Polypedilum pseudoscalaenum Vimmer, 1934 c g 
    • Polypedilum pseudosordens Zhang & Wang, 2005 c g 
    • Polypedilum pterosopilus Townes, 1945 i g 
    • Polypedilum pterospilus Townes, 1945 c g 
    • Polypedilum pulchripes (Meijere, 1924) c g 
    • Polypedilum pulchrum Albu, 1980 c g 
    • Polypedilum pulchum Townes, 1945 g 
    • Polypedilum pullum (Zetterstedt, 1838) c g 
    • Polypedilum pumilio (Kieffer, 1921) c g 
    • Polypedilum puri g 
    • Polypedilum purimanus Kieffer, 1913 c g 
    • Polypedilum purus Bidawid, 1996 c g 
    • Polypedilum pygmaeum (Kieffer, 1921) c 
    • Polypedilum quadrifarium (Kieffer, 1922) c g 
    • Polypedilum quadriguttatum Kieffer, 1921 c g 
    • Polypedilum quadrimaculatum (Meigen, 1838) c g 
    • Polypedilum quinqueguttatum Kieffer, 1921 c g 
    • Polypedilum quinquesetosum (Edwards, 1931) c g 
    • Polypedilum ramiferum Kieffer, 1921 c g 
    • Polypedilum rissi Edwards, 1931 g 
    • Polypedilum rohneri Edwards, 1931 g 
    • Polypedilum rufomarginalis Chaudhuri, Guha & Gupta, 1981 c g 
    • Polypedilum sabbuhi Bidawid, 1996 c g 
    • Polypedilum saetheri Moubayed-Breil, 2007 c g 
    • Polypedilum saetosum Lehmann, 1981 c g 
    • Polypedilum sagittiferum (Tokunaga, 1938) c g 
    • Polypedilum sahariense Kieffer, 1926 c g 
    • Polypedilum salavoni Bidawid, 1996 c g 
    • Polypedilum salwiti Bidawid, 1996 c g 
    • Polypedilum sate Kieffer, 1925 c g 
    • Polypedilum sauteri Kieffer, 1921 c g 
    • Polypedilum scalaenulus (Edwards, 1932) c g 
    • Polypedilum scalaenum (Schrank, 1803) i c g b 
    • Polypedilum scharfi von Schrank, 1803 g 
    • Polypedilum scirpicola (Kieffer, 1921) c g 
    • Polypedilum scutellare Kieffer, 1922 c g 
    • Polypedilum seorsum (Skuse, 1889) c g 
    • Polypedilum shangujuensis Wang, 1994 c g 
    • Polypedilum shirokanense (Sasa, 1979) c g 
    • Polypedilum siamensis Moubayed, 1989 c g 
    • Polypedilum sibadeeum Sasa, Sumita & Suzuki, 1999 c g 
    • Polypedilum sibiricum Goetghebuer, 1933 c g 
    • Polypedilum sidoniensis Moubayed, 1989 c g 
    • Polypedilum silhouettarium Saether, 2004 c g 
    • Polypedilum simantoheium Sasa, Suzuki & Sakai, 1998 c g 
    • Polypedilum simantoijeum Sasa, Suzuki & Sakai, 1998 c g 
    • Polypedilum simantokeleum Sasa, Suzuki & Sakai, 1998 c g 
    • Polypedilum simantomaculatum Sasa, Suzuki & Sakai, 1998 c g 
    • Polypedilum simulans Townes, 1945 i c g 
    • Polypedilum simulator Kieffer, 1917 c g 
    • Polypedilum solimoes Bidawid, 1996 c g 
    • Polypedilum sordens (Wulp, 1874) i c g b 
    • Polypedilum spadix Tokunaga, 1964 c g 
    • Polypedilum sparganii (Kieffer, 1913) c 
    • Polypedilum spathum Zhang & Wang, 2007 c g 
    • Polypedilum spiesi Zhang & Wang, 2007 g 
    • Polypedilum spinalveum Vardal, Bjorlo & Saether, 2002 c g 
    • Polypedilum spinibojum Oyewo & Saether, 1998 c g 
    • Polypedilum stephani Lehmann, 1981 c g 
    • Polypedilum stictopternum Kieffer, 1920 c g 
    • Polypedilum stictopterus (Kieffer, 1921) c 
    • Polypedilum stratiotis (Kieffer, 1909) c 
    • Polypedilum stuckenbergi Freeman, 1961 c g 
    • Polypedilum subconfluens (Kieffer, 1922) c g 
    • Polypedilum subovatum Freeman, 1958 c g 
    • Polypedilum subscultellatum Sublette, 1960 i c g 
    • Polypedilum subulatum Saether & Sundal, 1999 c g 
    • Polypedilum sulaceps Townes, 1945 i c g 
    • Polypedilum surugense Niitsuma, 1992 c g 
    • Polypedilum suturalis (Johannsen, 1932) c g 
    • Polypedilum takaoense Sasa, 1980 c g 
    • Polypedilum tamagohanum Sasa, 1983 c g 
    • Polypedilum tamagoryoense Sasa, 1980 c g 
    • Polypedilum tamahamurai (Sasa, 1983) c g 
    • Polypedilum tamaharaki Sasa, 1983 c g 
    • Polypedilum tamahinoense Sasa, 1983 c g 
    • Polypedilum tamahosohige Sasa, 1983 c g 
    • Polypedilum tamanigrum Sasa, 1983 c g 
    • Polypedilum tamasemusi Sasa, 1983 c g 
    • Polypedilum tana Cranston & Judd, 1989 c g 
    • Polypedilum tananense Sasa & Hasegawa, 1988 c g 
    • Polypedilum tenue (Kieffer, 1921) c g 
    • Polypedilum tenuis Zhang & Wang, 2005 c g 
    • Polypedilum tenuitarse (Kieffer, 1922) c g 
    • Polypedilum tesfayi Harrison, 1996 c g 
    • Polypedilum tetrachaetum (Goetghebuer, 1919) c g 
    • Polypedilum tetracrenatum Hirvenoja, 1962 c g 
    • Polypedilum tetrasema Kieffer, 1922 c g 
    • Polypedilum tetrastictum Kieffer, 1920 c g 
    • Polypedilum tiberiadis Kieffer, 1915 c g 
    • Polypedilum tigrinum (Hashimoto, 1983) c g 
    • Polypedilum tirio Bidawid & Fittkau, 1996 c g 
    • Polypedilum titicacae Roback & Coffman, 1983 c g 
    • Polypedilum tobadecima Kikuchi & Sasa, 1990 c g 
    • Polypedilum tobanona Kikuchi & Sasa, 1990 c g 
    • Polypedilum tobaoctavum Kikuchi & Sasa, 1990 c g 
    • Polypedilum tobaseptimum Kikuchi & Sasa, 1990 c g 
    • Polypedilum tobaundecima Kikuchi & Sasa, 1990 c g 
    • Polypedilum tochibicolor Niitsuma, 1991 c g 
    • Polypedilum togapallidum Kikuchi & Sasa, 1990 g 
    • Polypedilum tokaraheium Sasa & Suzuki, 1995 c g 
    • Polypedilum tokaraijeum Sasa & Suzuki, 1995 c g 
    • Polypedilum tokunagai Sasa & Suzuki, 1995 g 
    • Polypedilum tonnoiri Freeman, 1961 c g 
    • Polypedilum trapezium Zhang & Wang g 
    • Polypedilum tridens Freeman, 1955 c g 
    • Polypedilum tridentatum Konstantinov, 1952 c g 
    • Polypedilum trigonum Townes, 1945 i c g 
    • Polypedilum trigonus b 
    • Polypedilum trinimaculum (Tokunaga, 1940) c g 
    • Polypedilum tripunctum Chaudhuri, Guha & Gupta, 1981 c g 
    • Polypedilum tristictum Kieffer, 1920 c g 
    • Polypedilum tritum (Walker, 1856) i c g b 
    • Polypedilum trombetas Bidawid, 1996 c g 
    • Polypedilum tropicum Kieffer, 1913 c g 
    • Polypedilum trukense (Tokunaga, 1940) c g 
    • Polypedilum tsukubaense Sasa, 1979 g 
    • Polypedilum tuberculatum (Tokunaga, 1940) c g 
    • Polypedilum tuberculum Maschwitz, 2000 c g 
    • Polypedilum tuburcinatum Andersen & Bello Gonzalez g 
    • Polypedilum tupi Bidawid, 1996 c g 
    • Polypedilum tusimageheum Sasa & Suzuki, 1999 c g 
    • Polypedilum tusimaheium Sasa & Suzuki, 1999 c g 
    • Polypedilum tusimaijeum Sasa & Suzuki, 1999 c g 
    • Polypedilum txicao Bidawid & Fittkau, 1996 c g 
    • Polypedilum udominutum Niitsuma, 1992 c g 
    • Polypedilum umayo Roback & Coffman, 1983 c g 
    • Polypedilum unagiquartum Sasa, 1985 c g 
    • Polypedilum uncinatum (Goetghebuer, 1921) c g 
    • Polypedilum unifasciatum Kieffer, 1922 c g 
    • Polypedilum unifascium (Tokunaga, 1938) c g 
    • Polypedilum vanderplanki Hinton, 1951 c g 
    • Polypedilum variegatum Goetghebuer, 1931 c g 
    • Polypedilum vectum (Johannsen, 1932) c g 
    • Polypedilum vespertinum (Skuse, 1889) c g 
    • Polypedilum vibex Townes, 1945 i c g 
    • Polypedilum villcanota Roback & Coffman, 1983 c g 
    • Polypedilum vogesiacum Goetghebuer, 1944 c g 
    • Polypedilum volselligum Saether & Sundal, 1999 c g 
    • Polypedilum walleyi Townes, 1945 i c g 
    • Polypedilum watsoni Freeman, 1961 c g 
    • Polypedilum wayana Bidawid & Fittkau, 1996 c g 
    • Polypedilum wirthi Freeman, 1961 c g 
    • Polypedilum xamatari Bidawid & Fittkau, 1996 c g 
    • Polypedilum xavante Bidawid & Fittkau, 1996 c g 
    • Polypedilum xiborena Bidawid, 1996 c g 
    • Polypedilum xuei Zhang & Wang, 2004 c g 
    • Polypedilum yakubeceum Sasa & Suzuki, 2000 c g 
    • Polypedilum yakucedeum Sasa & Suzuki, 2000 c g 
    • Polypedilum yakudeeum Sasa & Suzuki, 2000 c g 
    • Polypedilum yamasinense Tokunaga, 1940 g 
    • Polypedilum yammounei Moubayed, 1992 c g 
    • Polypedilum yanomami Bidawid & Fittkau, 1996 c g 
    • Polypedilum yapense Tokunaga, 1964 c g 
    • Polypedilum yaumounei Bidawid & Fittkau, 1995 g 
    • Polypedilum yavalapiti Bidawid & Fittkau, 1996 c g 
    • Polypedilum yongsanense Ree, 1981 c g 
    • Polypedilum youngsanensis Han Il Ree & Hoon Soo Kim, 1981 c g 
    • Polypedilum zavreli (Kieffer, 1922) c
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[3] b = Bugguide.net[4] 


This is a list of 100 species in Polymerus, a genus of plant bugs in the family Miridae.[1][2][3][4] 
Polymerus species
    • Polymerus amazonicus Carvalho, 1976 c g 
    • Polymerus americanus (Reuter, 1876) i c g 
    • Polymerus amurensis Kerzhner, 1988 c g 
    • Polymerus andinus Carvalho and Carpintero, 1989 c g 
    • Polymerus aristeae Ferreira, 1979 c g 
    • Polymerus asperulae (Fieber, 1861) c g 
    • Polymerus atacamensis Carvalho and Carpintero, 1986 c g 
    • Polymerus aureus (Ballard, 1927) c g 
    • Polymerus balli Knight, 1925 i c g 
    • Polymerus basalis (Reuter, 1876) i c g b (red-spotted aster mirid) 
    • Polymerus basivittis (Reuter, 1909) i c g 
    • Polymerus bimaculatus (Poppius, 1910) c g 
    • Polymerus brevicornis (Reuter, 1879) c g 
    • Polymerus brevirostris Knight, 1925 i c g 
    • Polymerus brevis Knight, 1925 i c g 
    • Polymerus caligatus (Stål, 1860) c g 
    • Polymerus carpathicus (Horvath, 1882) c g 
    • Polymerus carpinteroi Carvalho and Wallerstein, 1978 c g 
    • Polymerus castilleja Schwartz, 1989 i c g 
    • Polymerus chilensis Carvalho and Gomes, 1969 c g 
    • Polymerus chrysopsis Knight, 1925 i c g 
    • Polymerus coccineus (Spinola, 1852) c g 
    • Polymerus cognatus (Fieber, 1858) i c g 
    • Polymerus consanguineus (Distant, 1904) c g 
    • Polymerus costalis Knight, 1943 i c g 
    • Polymerus cunealis (Reuter, 1907) c 
    • Polymerus cuneatus (Distant, 1893) c 
    • Polymerus delongi Knight, 1925 i c g 
    • Polymerus diffusus (Uhler, 1872) i c g 
    • Polymerus dissimilis (Reuter, 1896) c g 
    • Polymerus ecuadorense Carvalho and Gomes, 1968 c g 
    • Polymerus elegans (Reuter, 1909) i c g 
    • Polymerus fasciolus Knight, 1943 i c g 
    • Polymerus flaviloris Knight, 1925 i c g 
    • Polymerus flavipes (Distant, 1904) c g 
    • Polymerus flavocostatus Knight, 1926 i c g 
    • Polymerus forughae Linnavuori and Hosseini, 2000 c g 
    • Polymerus froeschneri Knight, 1923 i c g 
    • Polymerus fulvipes Knight, 1923 i c g b 
    • Polymerus funestus (Reuter, 1906) c g 
    • Polymerus gerhardi Knight, 1923 i c g 
    • Polymerus gracilentus Knight, 1925 i c g 
    • Polymerus hirtulus Wagner, 1959 c g 
    • Polymerus hirtus Knight, 1943 i c g 
    • Polymerus holosericeus Hahn, 1831 i c g 
    • Polymerus illini Knight, 1941 i c g 
    • Polymerus lammesi Rinne, 1989 c g 
    • Polymerus lanuginosus (Distant, 1893) c 
    • Polymerus longirostris (Reuter, 1905) c g 
    • Polymerus madagascariensis (Poppius, 1914) c g 
    • Polymerus microphthalmus (Wagner, 1951) c g 
    • Polymerus minutus Ferreira, 1979 c g 
    • Polymerus modestus (Blanchard, 1852) c g 
    • Polymerus nigrigulis Knight, 1926 i c g 
    • Polymerus nigritus (Fallén, 1807) c g 
    • Polymerus nigropallidus Knight, 1923 i c g 
    • Polymerus nitidus (Odhiambo, 1960) c g 
    • Polymerus nubilipes Knight, 1925 i c g 
    • Polymerus obscuratus (Poppius, 1914) c g 
    • Polymerus ocellatus (V. Signoret, 1864) c g 
    • Polymerus opacus Knight, 1923 i c g b 
    • Polymerus ornatifrons Odhiambo, 1959 c g 
    • Polymerus pallescens (Walker, 1873) i c g 
    • Polymerus pallidus Maldonado, 1969 c g 
    • Polymerus palustris (Reuter, 1905) c g 
    • Polymerus pekinensis Horváth, 1901 c g 
    • Polymerus peruanus Carvalho and Melendez, 1986 c g 
    • Polymerus proximus Knight, 1923 i c g b 
    • Polymerus punctipes Knight, 1923 i c g 
    • Polymerus relativus Knight, 1926 i c g 
    • Polymerus robustus Henry, 1978 i c g 
    • Polymerus rostratus T. Henry, 1978 c g 
    • Polymerus rubescens Carvalho and Schaffner, 1973 c g 
    • Polymerus rubidus (Reuter, 1896) c g 
    • Polymerus rubrocuneatus Knight, 1925 i c g b (red-cuneus plant bug) 
    • Polymerus rubroornatus Knight, 1926 c g 
    • Polymerus rufipes Knight, 1926 i c g 
    • Polymerus rugulus (Ballard, 1927) c g 
    • Polymerus sculleni Knight, 1943 i c g 
    • Polymerus severini Knight, 1925 i c g 
    • Polymerus shawi Knight, 1943 i c g 
    • Polymerus solitus (Walker, 1873) c g 
    • Polymerus standishi Knight, 1943 i c g 
    • Polymerus sticticus (Stål, 1860) c g 
    • Polymerus tepastus Rinne, 1989 c g 
    • Polymerus testaceipes (Stål, 1860) i c g b 
    • Polymerus tinctipes Knight, 1923 i c g 
    • Polymerus tomentosus Villers, 1789 c g 
    • Polymerus tumidifrons Knight, 1925 i c g 
    • Polymerus uhleri (Van Duzee, 1914) i c g 
    • Polymerus unifasciatus (Fabricius, 1794) i c g b 
    • Polymerus vegatus (Van Duzee, 1933) c g 
    • Polymerus venaticus (Uhler, 1872) i c g b 
    • Polymerus venestus b 
    • Polymerus venustus Knight, 1923 i c g 
    • Polymerus vittatipennis Knight, 1943 i c g 
    • Polymerus voelzkovi (Reuter, 1907) c g 
    • Polymerus vulneratus (Wolff, 1801) i c g 
    • Polymerus wheeleri Henry, 1979 i c g 
    • Polymerus xerophilus Linnavuori, 1975 c g
Data sources: i = ITIS,[1] c = Catalogue of Life,[2] g = GBIF,[3] b = Bugguide.net[4] 


This is a list of 225 species in Polydrusus, a genus of broad-nosed weevils in the family Curculionidae.[1][2][3][4] 
Polydrusus species
    • Polydrusus abbreviatus Desbrochers, 1871 g 
    • Polydrusus abeillei Desbrochers des Loges, 1869 c g 
    • Polydrusus acuminatus Champion, 1911 c g 
    • Polydrusus aeratus (Gravenhorst, 1807) c g 
    • Polydrusus alaiensis (Faust, 1891) c g 
    • Polydrusus alchemillae (Hustache, 1929) c g 
    • Polydrusus alveolus Desbrochers, 1869 
    • Polydrusus americanus (Gyllenhal, 1834) i c g b 
    • Polydrusus amoenus (Germar, 1824) c g 
    • Polydrusus amplicollis Desbrochers des Loges, 1902 c g 
    • Polydrusus amplipennis Champion, 1911 c g 
    • Polydrusus analis Schilsky, 1910 c g 
    • Polydrusus anchoralifer (Chevrolat, 1859) c g 
    • Polydrusus andalusicus Solari, 1954 
    • Polydrusus angustus (Lucas, 1854) c g 
    • Polydrusus apfelbecki Solari, 1926 
    • Polydrusus archaetypus (Zherikhin, 1971) c g 
    • Polydrusus armipes Brullé, 1832 c g 
    • Polydrusus asniensis (Hustache, 1933) c g 
    • Polydrusus astutus Gyllenhal, 1834 c g 
    • Polydrusus atlasicus (Kocher, 1961) c g 
    • Polydrusus augustalisi (Pic, 1910) c g 
    • Polydrusus aurocupreus Gandhi & Pajni, 1984 c g 
    • Polydrusus auronitens (D'Amore-Fracassi, 1906) c g 
    • Polydrusus balearicus (Voss, 1936) 
    • Polydrusus bardus Gyllenhal, 1834 c g 
    • Polydrusus bartolii Pesarini, 1975 c g 
    • Polydrusus baudii (Faust, 1889) c g 
    • Polydrusus bedeli (Stierlin, 1884) c g 
    • Polydrusus biovatus (Desbrochers des Loges, 1897) c g 
    • Polydrusus bisphaericus (Desbrochers des Loges, 1897) c g 
    • Polydrusus bodemeyeri (Reitter, 1903) c g 
    • Polydrusus bohemani Kiesenwetter, 1852 c g 
    • Polydrusus brevicollis Desbrochers des Loges, 1872 c g 
    • Polydrusus brevipes (Kiesenwetter, 1864) c g 
    • Polydrusus bulgaricus (Leonhard, 1912) c g 
    • Polydrusus calabricus (Faust, 1890) c g 
    • Polydrusus carpathicus Brancsik, 1874 c g 
    • Polydrusus castilianus K. Daniel & J. Daniel, 1898 c g 
    • Polydrusus caucasicus (Desbrochers des Loges, 1872) c g 
    • Polydrusus cephalonicus Apfelbeck, 1922 c g 
    • Polydrusus cephalotes (Desbrochers des Loges, 1872) c g 
    • Polydrusus cervinus (Linnaeus, 1758) 
    • Polydrusus chilensis Kuschel, 1950 c g 
    • Polydrusus chinensis (Kono & Morimoto, 1960) c g 
    • Polydrusus chlorogaster Champion, 1911 c g 
    • Polydrusus chrysocephalodes Hustache, 1946 c g 
    • Polydrusus chrysocephalus (Chevrolat, 1859) c g 
    • Polydrusus chrysomela (Olivier, 1807) c g 
    • Polydrusus clermonti (Pic, 1919) c g 
    • Polydrusus cocciferae Kiesenwetter, 1864 c g 
    • Polydrusus confluens Stephens, 1831 
    • Polydrusus constellatus (Voss, 1959) c g 
    • Polydrusus corruscus Germar, 1824 c g 
    • Polydrusus cressius Pic, 1904 c g 
    • Polydrusus crinipes Germann, 2018 c 
    • Polydrusus cylindrithorax Desbrochers, 1900 
    • Polydrusus davatchii (Hoffmann, 1956) c g 
    • Polydrusus decoratus Woodruff, 1923 i c g 
    • Polydrusus delicatulus Horn, 1894 c g 
    • Polydrusus demoflysi Normand, 1951 c g 
    • Polydrusus deplanatus (Schilsky, 1910) c g 
    • Polydrusus derosasi Zumpt, 1933 c g 
    • Polydrusus desbrochersi (Stierlin, 1884) c g 
    • Polydrusus dilutus Motschulsky, 1849 c g 
    • Polydrusus djarkentensis (Voss, 1940) c g 
    • Polydrusus dohrni (Faust, 1882) c g 
    • Polydrusus elegans Reitter, 1887 
    • Polydrusus elegantulus (Boheman, 1840) c g 
    • Polydrusus emmae J. Müller, 1925 c g 
    • Polydrusus eusomoides (Desbrochers des Loges, 1899) c g 
    • Polydrusus faillai Desbrochers, 1889 g 
    • Polydrusus falsosus (Hoffmann, 1963) c g 
    • Polydrusus femoratus (Stierlin, 1888) g 
    • Polydrusus ferrugineus (Boheman, 1840) c g 
    • Polydrusus festae (F. Solari, 1925) c g 
    • Polydrusus flavipes (De Geer, 1775) 
    • Polydrusus flavonotatus Champion, 1911 c g 
    • Polydrusus formosus (Mayer, 1779) c g b (green immigrant leaf weevil) 
    • Polydrusus frater (Rottenberg, 1871) c g 
    • Polydrusus freyi (Zumpt, 1933) c g 
    • Polydrusus fulvicornis (Fabricius, 1792) c g 
    • Polydrusus fusciclava (Desbrochers des Loges, 1908) c g 
    • Polydrusus fuscofasciatus Champion, 1911 c g 
    • Polydrusus fuscoroseus Desbrochers, 1871 
    • Polydrusus fuscus (Marshall, 1953) c g 
    • Polydrusus gemmifer (Guillebeau, 1897) c g 
    • Polydrusus glabratus (Gyllenhal, 1834) c g 
    • Polydrusus gracilicornis Kiesenwetter, 1864 g 
    • Polydrusus grandiceps (Desbrochers des Loges, 1875) c g 
    • Polydrusus griseomaculatus Desbrochers des Loges, 1869 c g 
    • Polydrusus guadelupensis Hustache, 1929 c g 
    • Polydrusus hassayampus Sleeper, 1957 i c g b 
    • Polydrusus henoni (Allard, 1869) c g 
    • Polydrusus hirsutipennis (Pic, 1908) c g 
    • Polydrusus hoppei (Apfelbeck, 1922) c g 
    • Polydrusus ibericus Stierlin, 1884 c g 
    • Polydrusus iliensis (Bajtenov, 1974) c g 
    • Polydrusus immaculatus Champion, 1911 c g 
    • Polydrusus impar Gozis, 1882 c g 
    • Polydrusus impressifrons (Gyllenhal, 1834) i c g b (pale green weevil) 
    • Polydrusus inopinatus (Binaghi, 1968) c g 
    • Polydrusus interstitialis Perris, 1864 c g 
    • Polydrusus inustus Germar, 1824 c g 
    • Polydrusus ischnotracheloides (Hustache, 1939) c g 
    • Polydrusus isshikii (Kono, 1930) c g 
    • Polydrusus japonicus (Hustache, 1920) c g 
    • Polydrusus jucundus Miller, 1862 c g 
    • Polydrusus julianus (Reitter, 1916) c g 
    • Polydrusus juniperi Desbrochers des Loges, 1873 c g 
    • Polydrusus kadleci Borovec & Germann, 2013 c g 
    • Polydrusus kahri Kirsch, 1865 c g 
    • Polydrusus kiesenwetteri (Faust, 1887) c g 
    • Polydrusus korbi (Stierlin, 1888) c g 
    • Polydrusus lateralis Gyllenhal, 1834 c g 
    • Polydrusus latitarsis Hustache, 1929 c g 
    • Polydrusus lepineyi Hustache, 1946 c g 
    • Polydrusus leucaspis Boheman, 1840 c g 
    • Polydrusus longiceps (Schilsky, 1912) c g 
    • Polydrusus longicornis Champion, 1911 c g 
    • Polydrusus longus (Stierlin, 1884) c g 
    • Polydrusus lopatini Meleshko & Korotyaev, 2005 c g 
    • Polydrusus lucianae Francia, 1985 c g 
    • Polydrusus luctuosus (Desbrochers des Loges, 1875) c g 
    • Polydrusus lusitanicus (Chevrolat, 1879) c g 
    • Polydrusus macrocephalus Champion, 1911 c g 
    • Polydrusus manteroi (Solari & Solari, 1903) c g 
    • Polydrusus marcidus Kiesenwetter, 1864 c g 
    • Polydrusus marginatus (Stephens, 1831) c g 
    • Polydrusus mariae (Faust, 1882) c g 
    • Polydrusus maurus (Peyerimhoff, 1925) c g 
    • Polydrusus mecedanus Reitter, 1908 c g 
    • Polydrusus minutus (Stierlin, 1884) c g 
    • Polydrusus modestus (Stierlin, 1864) c g 
    • Polydrusus mogadoricus (Escalera, 1914) c g 
    • Polydrusus mollicomus (Peyerimhoff, 1920) c g 
    • Polydrusus mollis (Stroem, 1768) c g 
    • Polydrusus moricei Pic, 1903 c g 
    • Polydrusus mutabilis Champion, 1911 c g 
    • Polydrusus nadaii Meleshko & Korotyaev, 2005 c g 
    • Polydrusus neapolitanus Desbrochers des Loges, 1872 c g 
    • Polydrusus nothofagi Kuschel, 1950 c g 
    • Polydrusus obesulus Faust, 1882 c g 
    • Polydrusus obliquatus (Faust, 1884) c g 
    • Polydrusus obrieni Korotyaev, Ismailova & Meleshko, 2003 c g 
    • Polydrusus ochreus (Fall, 1907) i c g b 
    • Polydrusus pallidisetis Champion, 1911 c g 
    • Polydrusus pallidus (Gyllenhal, 1834) g 
    • Polydrusus pallipes (Lucas, 1849) c g 
    • Polydrusus paradoxus Stierlin, 1859 c g 
    • Polydrusus parallelus (Chevrolat, 1860) c g 
    • Polydrusus partitus Champion, 1911 c g 
    • Polydrusus pauper (Stierlin, 1890) c g 
    • Polydrusus pedemontanus (Chevrolat, 1869) c g 
    • Polydrusus peninsularis Horn, 1894 c g 
    • Polydrusus pici Schilsky, 1910 c g 
    • Polydrusus picus (Fabricius, 1792) c g 
    • Polydrusus piliferus Hochhuth, 1847 c g 
    • Polydrusus piligerus Stierlin, 1884 c g 
    • Polydrusus pilosulus Chevrolat, 1865 c g 
    • Polydrusus pilosus Gredler, 1866 c g 
    • Polydrusus pirazzolii Stierlin, 1857 c g 
    • Polydrusus pistaciae (Kiesenwetter, 1864) c g 
    • Polydrusus planifrons (Gyllenhal, 1834) c g 
    • Polydrusus ponticus Faust, 1888 c g 
    • Polydrusus prasinus Olivier, 1790 
    • Polydrusus privatus (Normand, 1949) c g 
    • Polydrusus pterygomalis (Boheman, 1840) c g 
    • Polydrusus pulchellus Stephens, 1831 
    • Polydrusus pyrenaeus Tempère, 1976 
    • Polydrusus quadraticollis (Desbrochers des Loges, 1902) g 
    • Polydrusus raverae Solari & Solari, 1903 c g 
    • Polydrusus reitteri Stierlin, 1884 c 
    • Polydrusus rhodiacus Schilsky, 1912 c g 
    • Polydrusus roseiceps Pesarini, 1975 c g 
    • Polydrusus roseus (Blanchard, 1831) c g 
    • Polydrusus rubicundus Pesarini, 1973 c g 
    • Polydrusus rufulus (Hochhuth, 1847) c g 
    • Polydrusus scapularis Pesarini, 1975 c g 
    • Polydrusus schwiegeri Reitter, 1908 c g 
    • Polydrusus sciaphiliformis Apfelbeck, 1898 c g 
    • Polydrusus scutellaris (Chevrolat, 1860) c g 
    • Polydrusus seidlitzi Schilsky, 1910 c g 
    • Polydrusus senex Chevrolat, 1866 c g 
    • Polydrusus sericeus (Schaller, 1783) i 
    • Polydrusus setifrons (Jacquelin du Val, 1852) c g 
    • Polydrusus sicanus Chevrolat, 1860 c g 
    • Polydrusus sichuanicus Korotyaev & Meleshko, 1997 c g 
    • Polydrusus siculus Desbrochers des Loges, 1872 g 
    • Polydrusus sirdariensis (Bajtenov, 1974) c g 
    • Polydrusus smaragdulus (Fairmaire, 1859) 
    • Polydrusus solarii Pesarini, 1975 c 
    • Polydrusus sparsus Gyllenhal, 1834 c g 
    • Polydrusus spiniger (Desbrochers des Loges, 1897) c g 
    • Polydrusus splendens F. Solari, 1909 c g 
    • Polydrusus stierlini Schilsky, 1910 c g 
    • Polydrusus subalpinus Petri, 1912 c g 
    • Polydrusus subcyaneus (Desbrochers des Loges, 1872) c g 
    • Polydrusus subglaber (Desbrochers des Loges, 1870) c g 
    • Polydrusus subnotatus Schilsky, 1910 c g 
    • Polydrusus talamellii Pesarini, 1999 c g 
    • Polydrusus tereticollis (De Geer, 1775) c g 
    • Polydrusus tibialis (Gyllenhal, 1834) c g 
    • Polydrusus tinauti Alonso-Zarazaga, 2013 c g 
    • Polydrusus tonsus (Desbrochers des Loges, 1897) c g 
    • Polydrusus transalpinus K. Daniel & J. Daniel, 1906 c g 
    • Polydrusus transjordanus Germann, 2018 c 
    • Polydrusus tscharynensis (Bajtenov, 1971) c g 
    • Polydrusus turanensis (Faust, 1891) c g 
